date,ticker,open,high,low,close,volume,amount,source,fetched_at
20251201,159557.SZ,1.648,1.654,1.64,1.648,,11804.9,citydata_fund_daily,2026-07-07T17:05:11
20251202,159557.SZ,1.658,1.658,1.629,1.63,,10059.4,citydata_fund_daily,2026-07-07T17:05:11
20251203,159557.SZ,1.642,1.642,1.6,1.605,,11328.6,citydata_fund_daily,2026-07-07T17:05:11
20251204,159557.SZ,1.621,1.633,1.61,1.633,,17868.4,citydata_fund_daily,2026-07-07T17:05:11
20251205,159557.SZ,1.633,1.638,1.615,1.632,,13175.5,citydata_fund_daily,2026-07-07T17:05:11
20251208,159557.SZ,1.639,1.645,1.604,1.613,,11395.3,citydata_fund_daily,2026-07-07T17:05:11
20251209,159557.SZ,1.61,1.624,1.586,1.591,,11258.4,citydata_fund_daily,2026-07-07T17:05:11
20251210,159557.SZ,1.585,1.595,1.572,1.584,,7974.51,citydata_fund_daily,2026-07-07T17:05:11
20251211,159557.SZ,1.589,1.604,1.57,1.578,,24839.8,citydata_fund_daily,2026-07-07T17:05:11
20251212,159557.SZ,1.581,1.593,1.567,1.591,,16495.2,citydata_fund_daily,2026-07-07T17:05:11
20251215,159557.SZ,1.582,1.582,1.54,1.546,,11368.1,citydata_fund_daily,2026-07-07T17:05:11
20251216,159557.SZ,1.549,1.549,1.5,1.517,,13679.7,citydata_fund_daily,2026-07-07T17:05:11
20251217,159557.SZ,1.524,1.533,1.511,1.53,,12180.3,citydata_fund_daily,2026-07-07T17:05:11
20251218,159557.SZ,1.536,1.544,1.514,1.533,,12828.2,citydata_fund_daily,2026-07-07T17:05:11
20251219,159557.SZ,1.538,1.578,1.536,1.563,,36726.2,citydata_fund_daily,2026-07-07T17:05:11
20251222,159557.SZ,1.577,1.578,1.545,1.547,,18819.6,citydata_fund_daily,2026-07-07T17:05:11
20251223,159557.SZ,1.549,1.568,1.541,1.543,,20022.4,citydata_fund_daily,2026-07-07T17:05:11
20251224,159557.SZ,1.544,1.545,1.528,1.533,,10552.1,citydata_fund_daily,2026-07-07T17:05:11
20251225,159557.SZ,1.526,1.537,1.526,1.535,,2018.23,citydata_fund_daily,2026-07-07T17:05:11
20251226,159557.SZ,1.536,1.537,1.526,1.536,,3525.86,citydata_fund_daily,2026-07-07T17:05:11
20251229,159557.SZ,1.536,1.537,1.51,1.516,,14201.1,citydata_fund_daily,2026-07-07T17:05:11
20251230,159557.SZ,1.511,1.514,1.481,1.493,,16333.8,citydata_fund_daily,2026-07-07T17:05:11
20251231,159557.SZ,1.494,1.498,1.471,1.472,,5269.0,citydata_fund_daily,2026-07-07T17:05:11
20260105,159557.SZ,1.49,1.559,1.482,1.559,,27247.3,citydata_fund_daily,2026-07-07T17:05:11
20260106,159557.SZ,1.561,1.578,1.554,1.577,,25806.8,citydata_fund_daily,2026-07-07T17:05:11
20260107,159557.SZ,1.58,1.622,1.579,1.616,,39079.8,citydata_fund_daily,2026-07-07T17:05:11
20260108,159557.SZ,1.63,1.651,1.623,1.628,,33573.5,citydata_fund_daily,2026-07-07T17:05:11
20260109,159557.SZ,1.626,1.654,1.611,1.653,,35573.8,citydata_fund_daily,2026-07-07T17:05:11
20260112,159557.SZ,1.662,1.68,1.641,1.662,,29349.2,citydata_fund_daily,2026-07-07T17:05:11
20260113,159557.SZ,1.675,1.721,1.672,1.679,,55305.3,citydata_fund_daily,2026-07-07T17:05:11
20260114,159557.SZ,1.694,1.727,1.688,1.714,,56995.4,citydata_fund_daily,2026-07-07T17:05:11
20260115,159557.SZ,1.716,1.729,1.687,1.692,,23411.2,citydata_fund_daily,2026-07-07T17:05:11
20260116,159557.SZ,1.693,1.703,1.671,1.678,,17200.6,citydata_fund_daily,2026-07-07T17:05:11
20260119,159557.SZ,1.665,1.677,1.624,1.633,,31542.0,citydata_fund_daily,2026-07-07T17:05:11
20260120,159557.SZ,1.632,1.642,1.612,1.621,,18230.3,citydata_fund_daily,2026-07-07T17:05:11
20260121,159557.SZ,1.624,1.638,1.611,1.623,,16127.4,citydata_fund_daily,2026-07-07T17:05:11
20260122,159557.SZ,1.639,1.65,1.614,1.619,,17331.3,citydata_fund_daily,2026-07-07T17:05:11
20260123,159557.SZ,1.641,1.647,1.624,1.633,,23537.9,citydata_fund_daily,2026-07-07T17:05:11
20260126,159557.SZ,1.7,1.7,1.601,1.605,,20068.4,citydata_fund_daily,2026-07-07T17:05:11
20260127,159557.SZ,1.609,1.618,1.591,1.609,,13979.5,citydata_fund_daily,2026-07-07T17:05:11
20260128,159557.SZ,1.613,1.626,1.606,1.626,,25919.8,citydata_fund_daily,2026-07-07T17:05:11
20260129,159557.SZ,1.626,1.631,1.607,1.617,,20276.9,citydata_fund_daily,2026-07-07T17:05:11
20260130,159557.SZ,1.608,1.623,1.572,1.576,,14337.4,citydata_fund_daily,2026-07-07T17:05:11
20260202,159557.SZ,1.58,1.58,1.519,1.519,,10424.6,citydata_fund_daily,2026-07-07T17:05:11
20260203,159557.SZ,1.534,1.554,1.51,1.553,,19706.6,citydata_fund_daily,2026-07-07T17:05:11
20260204,159557.SZ,1.538,1.566,1.518,1.566,,12091.4,citydata_fund_daily,2026-07-07T17:05:11
20260205,159557.SZ,1.548,1.568,1.536,1.557,,13765.5,citydata_fund_daily,2026-07-07T17:05:11
20260206,159557.SZ,1.546,1.571,1.525,1.564,,14373.8,citydata_fund_daily,2026-07-07T17:05:11
20260209,159557.SZ,1.581,1.598,1.572,1.585,,16277.2,citydata_fund_daily,2026-07-07T17:05:11
